ふりがな,名称,所在地又は代表地番,latitude,longitude,公園種別
くわたこうえん,桑田公園,荒牧南3丁目268,34.807321,135.383872,街区公園
ながさわこうえん,長沢公園,北野4丁目35,34.803272,135.388003,街区公園
まつがおかこうえん,松ケ丘公園,松ケ丘3丁目11,34.786193,135.389375,街区公園
みなみほんまちこうえん,南本町公園,南本町4丁目20,34.772916,135.419388,街区公園
ひらまつこうえん,平松公園,平松5丁目40,34.772678,135.416146,街区公園
なんりょうこうえん,南菱公園,南鈴原3丁目42,34.77072,135.407092,街区公園
ひがしうらこうえん,東浦公園,南野3丁目889-1,34.768456,135.405137,街区公園
くるまづかこうえん,車塚公園,車塚2丁目86,34.76219,135.400027,街区公園
じょうがいちこうえん,城ケ市公園,瑞原3丁目63,34.798612,135.395614,街区公園
たまだこうえん,玉田公園,瑞原2丁目13,34.795298,135.395616,街区公園
あまがいけこうえん,尼ケ池公園,瑞穂町4丁目17,34.792723,135.404272,街区公園
いたみしせきこうえん,伊丹史跡公園,緑ケ丘4丁目21,34.797565,135.406598,街区公園
みなみちょうこうえん,南町公園,南町2丁目48,34.76737,135.418669,街区公園
みなみのこうえん,南野公園,安堂寺町2丁目98,34.763273,135.40895,街区公園
なかそねこうえん,中曽根公園,南野北3丁目78,34.770644,135.401687,街区公園
ひらたこうえん,平田公園,野間北4丁目19-3,34.769771,135.39258,街区公園
いずみこうえん,泉公園,昆陽泉町4丁目4,34.776696,135.399604,街区公園
どうのまえこうえん,堂の前公園,千僧6丁目95,34.782224,135.403456,街区公園
さいぜんじこうえん,西善寺公園,千僧3丁目70,34.785728,135.405717,街区公園
にしたまだこうえん,西玉田公園,中野東2丁目30-2,34.794157,135.392822,街区公園
ながおこうえん,長尾公園,北野1丁目67-4,34.801901,135.38678,街区公園
ほりいけこうえん,堀池公園,堀池3丁目165他,34.771544,135.397492,街区公園
にしのこうえん,西野公園,池尻3丁目352外,34.782755,135.379122,街区公園
ひとつばしこうえん,一ツ橋公園,船原2丁目65,34.781761,135.411879,街区公園
うめぞのこうえん,梅園公園,西台1丁目61,34.779714,135.411767,街区公園
しゅきこうえん,主基公園,西台4丁目15,34.778634,135.412874,街区公園
ごぼうさかのしたこうえん,御坊坂ノ下公園,中野西1丁目147,34.789075,135.385902,街区公園
にしいけこうえん,西池公園,荒牧南4丁目15,34.808098,135.386837,街区公園
ありおかこうえん,有岡公園,伊丹5丁目685-3,34.77673,135.420003,街区公園
おぎのこうえん,荻野公園,荻野3丁目72,34.803676,135.39263,街区公園
わかたけこうえん,若竹公園,荻野2丁目45,34.804332,135.394719,街区公園
ふるいけこうえん,古池公園,荻野6丁目24,34.808874,135.392103,街区公園
わかうめこうえん,若梅公園,荻野1丁目13,34.801765,135.396808,街区公園
いっぽんまつこうえん,一本松公園,野間北3丁目187,34.769385,135.396511,街区公園
のまこうえん,野間公園,野間8丁目14-3,34.764304,135.396123,街区公園
しもがわらこうえん,下河原公園,下河原1丁目186-5,34.800826,135.428332,街区公園
きたいたみだいいちこうえん,北伊丹第 1公園,北伊丹2丁目64,34.793386,135.418612,街区公園
きたいたみだいにこうえん,北伊丹第 2公園,北伊丹4丁目71,34.795971,135.418963,街区公園
きたうらこうえん,北浦公園,桑津2丁目345-3,34.785902,135.431058,街区公園
ふちのうえこうえん,淵ノ上公園,森本2丁目141-1,34.781948,135.432478,街区公園
つるたこうえん,鶴田公園,荒牧6丁目160,34.810572,135.389551,街区公園
さとううらこうえん,佐藤裏公園,昆陽5丁目200-6,34.780063,135.395059,街区公園
つじこうえん,辻公園,山田5丁目74,34.771475,135.384722,街区公園
のまひがしこうえん,野間東公園,野間1丁目4-5,34.766981,135.396966,街区公園
はなざとこうえん,花里公園,寺本3丁目197-2,34.779056,135.385631,街区公園
いもじこうえん,鋳物師公園,鋳物師4丁目4,34.799777,135.410558,街区公園
まさきこうえん,政木公園,北河原3丁目75,34.790573,135.41993,街区公園
わかまつこうえん,若松公園,荻野8丁目65,34.807981,135.388097,街区公園
みすずこうえん,美鈴公園,美鈴町4丁目21-2,34.773006,135.400669,街区公園
にしのふたつづかこうえん,西野二ツ塚公園,西野1丁目240-4,34.787976,135.378379,街区公園
かすがおかこうえん,春日丘公園,春日丘2丁目136-2,34.789719,135.41279,街区公園
のまきたこうえん,野間北公園,野間北5丁目10-11,34.768437,135.391321,街区公園
のまにしこうえん,野間西公園,野間4丁目8-9,34.765963,135.391147,街区公園
いけじりにしこうえん,池尻西公園,池尻6丁目82-5,34.779639,135.378688,街区公園
さわこうえん,沢公園,桑津2丁目394,34.784065,135.430448,街区公園
きたいたみだいさんこうえん,北伊丹第３公園,北伊丹8丁目230,34.798323,135.415203,街区公園
あらまきだいにこうえん,荒牧第二公園,荒牧4丁目111,34.811415,135.381805,街区公園
つつみがうちこうえん,堤ケ内公園,昆陽泉町6丁目100,34.775276,135.39851,街区公園
やまだこうえん,山田公園,山田6丁目162,34.773252,135.386858,街区公園
ありおかじょうせきこうえん,有岡城跡公園,伊丹1丁目3-1,34.781292,135.420792,街区公園
にしのおおたにこうえん,西野大谷公園,西野2丁目404,34.789836,135.37868,街区公園
みなみふたづかこうえん,南弐タ塚公園,昆陽東6丁目257,34.774978,135.403374,街区公園
にしのかみがわらこうえん,西野上川原公園,西野5丁目277,34.790557,135.372618,街区公園
みやのうえこうえん,宮ノ上公園,北本町2丁目220-1,34.788535,135.416094,街区公園
さくらがおかこうえん,桜ケ丘公園,桜ケ丘1丁目5-2,34.783292,135.409994,街区公園
なかのいくなみこうえん,中野行浪公園,中野東2丁目400,34.793284,135.391177,街区公園
きたほんまちこうえん,北本町公園,北本町1丁目186,34.785254,135.417878,街区公園
なかのみょうじんこうえん,中野明神公園,中野東1丁目421,34.790738,135.391581,街区公園
にしのひがしがわらこうえん,西野東川原公園,西野5丁目258,34.788191,135.374671,街区公園
なかのにしこうえん,中野西公園,中野西3丁目120-1,34.788629,135.382193,街区公園
てらもとこうえん,寺本公園,寺本6丁目152,34.781261,135.386946,街区公園
おおじかふれあいこうえん,大鹿ふれあい公園,大鹿7丁目27,34.787676,135.408094,街区公園
しょうざかいこうえん,庄境公園,鋳物師4丁目95,34.801074,135.411174,街区公園
みなみのひらつかこうえん,南野平塚公園,安堂寺町6丁目104,34.76493,135.406215,街区公園
うめのきぱーく,梅ノ木パーク,梅ノ木3丁目27-1,34.775784,135.412975,街区公園
てらもとひがしこうえん,寺本東公園,寺本4丁目63番3,34.77775,135.390636,街区公園
いけじりひがしこうえん,池尻東公園,池尻3丁目57-7,34.782073,135.383951,街区公園
にしのきたこうえん,西野北公園,西野3丁目102,34.79244,135.37369,街区公園
ひがしのこうえん,東野公園,東野1丁目76-11,34.799605,135.402595,街区公園
みなみのみやのまえこうえん,南野宮ノ前公園,南野4丁目15,34.767485,135.404396,街区公園
あらまきだいさんこうえん,荒牧第三公園,荒牧3丁目16-42,34.810706,135.377948,街区公園
こしがいゆめのみちこうえん,越ケ井夢の道公園,下河原2丁目369-7,34.798575,135.426168,街区公園
せんぞこうえん,千僧公園,千僧2丁目157-1,34.784068,135.403218,街区公園
しんいたみこうえん,新伊丹公園,御願塚1丁目80-1,34.77236,135.411752,街区公園
わかびしこうえん,若菱公園,若菱町2丁目2番,34.761284,135.415154,街区公園
どばしこうえん,土橋公園,荒牧南2丁目20,34.805026,135.380391,街区公園
あぜみちこうえん,あぜみち公園,荒牧2丁目5番街区,34.808408,135.377209,街区公園
こうのいけだいさんこうえん,鴻池第三公園,鴻池4丁目5-13,34.800094,135.391169,街区公園
せんぞこしづかこうえん,千僧越塚公園,千僧5丁目196,34.782524,135.405444,街区公園
こうのいけだいいちこうえん,鴻池第一公園,鴻池6丁目31-1,34.79986,135.382313,街区公園
こうのいけだいにこうえん,鴻池第二公園,鴻池3丁目8,34.797413,135.386394,街区公園
いけじりきたこうえん,池尻北公園,池尻4丁目1,34.785784,135.383191,街区公園
いけじりこうえん,池尻公園,池尻4丁目1番15号,34.784112,135.380278,街区公園
こやひがしこうえん,昆陽東公園,昆陽東１丁目２５番６,34.779534,135.40627,街区公園
みずがおかこうえん,瑞ケ丘公園,瑞ケ丘1丁目1,34.792006,135.399871,近隣公園
かみつこうえん,神津公園,森本6丁目73,34.777875,135.430849,近隣公園
にしくわづこうえん,西桑津公園,桑津3丁目1,34.783193,135.43247,近隣公園
いなのこうえん,稲野公園,稲野町2丁目3-2,34.763209,135.417764,近隣公園
あらまきばらこうえん,荒牧バラ公園,荒牧6丁目5-50,34.811851,135.386318,近隣公園
じゅうろくなこうえん,十六名公園,西野1丁目312-1,34.786073,135.378466,近隣公園
しもがわらりょくち,下河原緑地,下河原3丁目3-2,34.797919,135.429323,近隣公園
こやみなみこうえん,昆陽南公園,山田1丁目177 ,34.774186,135.391616,近隣公園
ささはらこうえん,笹原公園,車塚1丁目32-1,34.764717,135.399415,近隣公園
みどりがおかこうえん,緑ケ丘公園,緑ケ丘1丁目50,34.794198,135.408389,地区公園
にしいなこうえん,西猪名公園,川西市久代6-30-1,34.80105,135.418204,地区公園
こやいけこうえん,昆陽池公園,昆陽池3丁目1,34.788222,135.395253,総合公園
ずがいけこうえん,瑞ケ池公園,瑞ケ丘5丁目1,34.795066,135.398088,風致公園
いながわかせんじきりょくち,猪名川河川敷緑地,下河原字西ノ倉,34.800361,135.424872,都市緑地
むこがわかせんじきりょくち,武庫川河川敷緑地,西野7丁目2番,34.782892,135.373351,都市緑地
いたみりょくち,伊丹緑地,春日丘6丁目,34.791207,135.416532,都市緑地
みずほりょくち,瑞穂緑地,緑ケ丘、瑞ケ丘、瑞穂町,34.790543,135.400593,都市緑地
にしくわづりょくち,西桑津緑地,桑津2丁目,34.785856,135.431669,都市緑地
てんのうじがわりょくち,天王寺川緑地,中野西、鴻池,34.787522,135.384151,都市緑地
てんじんがわりょくち,天神川緑地,荻野、鴻池、瑞原、中野東、荒牧,34.806653,135.388625,都市緑地
あらまきしものいけりょくち,荒牧下ノ池緑地,荒牧5丁目2,34.80932,135.381769,都市緑地
こやでらまえりょくち,昆陽寺前緑地,寺本2丁目170,34.775962,135.387879,都市緑地
にしのりょくち,西野緑地,西野6丁目336,34.790359,135.373641,都市緑地
こやがわあやめひろばりょくち,昆陽川あやめ広場緑地,池尻2丁目230-1,34.781544,135.381204,都市緑地
にしのひがしりょくち,西野東緑地,西野3丁目225,34.791585,135.376757,都市緑地
みやのまえりょくち,宮ノ前緑地,宮ノ前1丁目105,34.782072,135.414912,都市緑地
しばのこまつばらりょくち,芝ノ小松原緑地,西野6丁目268,34.791004,135.372733,都市緑地
ごがづかこふんしせきこうえん,御願塚古墳史跡公園,御願塚4丁目326-9,34.766222,135.414354,都市緑地
しもがわらぽけっとぱーく,下河原ポケットパーク,下河原1丁目303-8,34.799912,135.425484,都市緑地
あまつりょくち,天津緑地,藤ノ木1丁目238-14,34.779771,135.425661,都市緑地
にしいけ・くろいけりょくち,西池・黒池緑地,鴻池６丁目395-1の一部,34.80039,135.383583,都市緑地
いたみすぽーつせんたー,伊丹スポーツセンター,鴻池１丁目１番１号,34.795979,135.393851,運動公園
おくはたりょくち,奥畑緑地,奥畑3丁目46,34.783741,135.38718,都市緑地
おおさかこくさいくうこうしゅうへんりょくち（いたみすかいぱーく）,大阪国際空港周辺緑地(伊丹スカイパーク),森本7丁目1-1他,34.779138,135.440761,緩衝緑地
あんどうじちょうじどうゆうえんち,安堂寺町児童遊園地,安堂寺町4丁目49、59,34.762285,135.408375,児童遊園地
あずきりょうじどうゆうえんち,小豆領児童遊園地,鈴原町9丁目631、632,34.773271,135.405503,児童遊園地
いけじり（Ⅰ）じどうゆうえんち,池尻（Ⅰ）児童遊園地,池尻1丁目393,34.77747,135.381621,児童遊園地
いけじり（Ⅱ）じどうゆうえんち,池尻（Ⅱ）児童遊園地,池尻3丁目46､47,34.781371,135.383867,児童遊園地
いわやじどうゆうえんち,岩屋児童遊園地,岩屋1丁目356,34.775675,135.440466,児童遊園地
かしわぎちょうじどうゆうえんち,柏木町児童遊園地,柏木町1丁目79、100,34.759215,135.414192,児童遊園地
かすがおか（Ⅱ）じどうゆうえんち,春日丘（Ⅱ）児童遊園地,春日丘1丁目23、24,34.787333,135.41386,児童遊園地
きたぞのじどうゆうえんち,北園児童遊園地,北園1丁目337,34.794739,135.411816,児童遊園地
きたがわら（Ⅱ）じどうゆうえんち,北河原（Ⅱ）児童遊園地,"北河原1丁目86,81,80",34.786698,135.421323,児童遊園地
くすのきじどうゆうえんち,くすのき児童遊園地,大野1丁目35,34.804088,135.399468,児童遊園地
こやのさと（Ⅱ）じどうゆうえんち,昆陽里（Ⅱ）児童遊園地,池尻1丁目32,34.774604,135.38308,児童遊園地
ささはらじどうゆうえんち,佐々原児童遊園地,南野5-174-1,34.766968,135.40151,児童遊園地
さんかくじどうゆうえんち,さんかく児童遊園地,昆陽泉町2丁目6-1,34.774788,135.399967,児童遊園地
くすのき（Ⅱ）じどうゆうえんち,くすのき（Ⅱ）児童遊園地,北本町1丁目302,34.783922,135.419359,児童遊園地
ろーずれーうめのき,ローズレー梅ノ木,梅ノ木2丁目31,34.77279,135.414892,児童遊園地
しもがわら（Ⅱ）じどうゆうえんち,下河原（Ⅱ）児童遊園地,下河原1丁目176-5,34.800441,135.428868,児童遊園地
すずはらじどうゆうえんち,鈴原児童遊園地,鈴原町4丁目18-5,34.775527,135.40675,児童遊園地
せんぞひろはたじどうゆうえんち,千僧広畑児童遊園地,広畑3丁目4、1-4、1-8,34.78719,135.401766,児童遊園地
せんぞ（Ⅱ）じどうゆうえんち,千僧（Ⅱ）児童遊園地,千僧4丁目212,34.785244,135.407706,児童遊園地
だいやはいつじどうゆうえんち,ダイヤハイツ児童遊園地,千僧5丁目65-2,34.782128,135.406085,児童遊園地
つかぐちはうすじどうゆうえんち,塚口ハウス児童遊園地,車塚2丁目70-2,34.763055,135.399016,児童遊園地
つかぐちぐりーんぽりすじどうゆうえんち,塚口グリーンポリス児童遊園地,野間北1丁目5-2,34.771141,135.395561,児童遊園地
てらもと（Ⅱ）じどうゆうえんち,寺本（Ⅱ）児童遊園地,寺本1丁目100、101,34.775173,135.388444,児童遊園地
とうだふじのきじどうゆうえんち,当田藤ノ木児童遊園地,藤ノ木3丁目109,34.786189,135.421989,児童遊園地
どうぶつこうえんじどうゆうえんち,動物公園児童遊園地,高台4丁目5,34.793529,135.410493,児童遊園地
なかのいけのひがしじどうゆうえんち,中野池ノ東児童遊園地,中野北2丁目102,34.793576,135.383642,児童遊園地
なかのゆでじどうゆうえんち,中野湯出児童遊園地,中野北1丁目77,34.795306,135.384269,児童遊園地
なかの（Ⅲ）じどうゆうえんち,中野（Ⅲ）児童遊園地,中野西1丁目237、239,34.788709,135.38863,児童遊園地
なかよしじどうゆうえんち,なかよし児童遊園地,稲野町7丁目41､46,34.765403,135.412568,児童遊園地
にしのだいじどうゆうえんち,西野台児童遊園地,西野2丁目22､26,34.789007,135.380708,児童遊園地
にしのちょうじどうゆうえんち,西ノ町児童遊園地,中央6丁目506-1の一部,34.778722,135.417775,児童遊園地
にしのにしじどうゆうえんち,西野西児童遊園地,西野6丁目122,34.792912,135.372092,児童遊園地
にしごがづかじどうゆうえんち,西御願塚児童遊園地,南鈴原4丁目42,34.768997,135.409494,児童遊園地
にっせいじゅうたくじどうゆうえんち,日生住宅児童遊園地,野間北2丁目145-3,34.769874,135.394665,児童遊園地
まつがおかじどうゆうえんち,松ケ丘児童遊園地,松ケ丘1丁目116-2,34.788164,135.390546,児童遊園地
みずぐちじどうゆうえんち,水口児童遊園地,野間北1丁目24-2,34.772262,135.395768,児童遊園地
みなみのあずきりょうじどうゆうえんち,南野小豆領児童遊園地,南鈴原2丁目74,34.771825,135.407211,児童遊園地
みなみのながさわじどうゆうえんち,南野長沢児童遊園地,安堂寺町7丁目192,34.765232,135.403733,児童遊園地
みなみのながさわ（Ⅱ）じどうゆうえんち,南野長沢（Ⅱ）児童遊園地,安堂寺町7丁目75,34.765452,135.40424,児童遊園地
みなみのはやしじどうゆうえんち,南野林児童遊園地,南野1丁目767-2,34.767562,135.409556,児童遊園地
みなみおぎのじどうゆうえんち,南荻野児童遊園地,"荻野西1丁目14,荻野西1丁目5",34.801733,135.390772,児童遊園地
みすずじどうゆうえんち,美鈴児童遊園地,美鈴町1丁目45,34.772774,135.402816,児童遊園地
ひがしありおか（Ⅱ）じどうゆうえんち,東有岡（Ⅱ）児童遊園地,東有岡1丁目18-21,34.778879,135.424448,児童遊園地
みなみちょう（Ⅱ）じどうゆうえんち,南町（Ⅱ）児童遊園地,南町2丁目20-2,34.769081,135.419386,児童遊園地
ぱすとらるこやじどうゆうえんち,パストラル昆陽児童遊園地,池尻1丁目200,34.776209,135.383164,児童遊園地
ひがしありおかじどうゆうえんち,東有岡児童遊園地,東有岡1丁目18-1、19-20,34.780101,135.423885,児童遊園地
ひらたじどうゆうえんち,平田児童遊園地,昆陽南5丁目270,34.773086,135.394785,児童遊園地
もりもとじどうゆうえんち,森本児童遊園地,森本2丁目199-2、200,34.780356,135.432383,児童遊園地
やまだしもにしざいじどうゆうえんち,山田下西在児童遊園地,山田5丁目193,34.770218,135.383927,児童遊園地
ゆうかりせんたーじどうゆうえんち,ゆうかりセンター児童遊園地,鈴原町2丁目4,34.776274,135.408098,児童遊園地
ろうきんこやこーぽじどうゆうえんち,労金昆陽コーポ児童遊園地,昆陽南1丁目346,34.777659,135.397931,児童遊園地
わかばじどうゆうえんち,若葉児童遊園地,安堂寺町2丁目46,34.762693,135.410233,児童遊園地
わかたけじどうゆうえんち,若竹児童遊園地,奥畑2丁目147,34.781938,135.38586,児童遊園地
いけのさかじどうゆうえんち,池ノ阪児童遊園地,伊丹5丁目616-1,34.777602,135.421096,児童遊園地
ひらまちじどうゆうえんち,平町児童遊園地,寺本5丁目114外,34.778581,135.389466,児童遊園地
しみずじどうゆうえんち,清水児童遊園地,清水4丁目85-1,34.786225,135.412235,児童遊園地
なかよし（Ⅱ）じどうゆうえんち,なかよし（Ⅱ）児童遊園地,北本町1丁目118-11、118-2,34.784488,135.418238,児童遊園地
さかもとじどうゆうえんち,坂本児童遊園地,池尻5丁目46-4,34.77763,135.380478,児童遊園地
ＪＲいたみえきひがしひろば,ＪＲ伊丹駅東広場,東有岡1丁目,34.780322,135.422141,児童遊園地
さとうまえじどうゆうえんち,佐藤前児童遊園地,昆陽南1丁目309,34.77779,135.395767,児童遊園地
にしのみなみじどうゆうえんち,西野南児童遊園地,西野4丁目53-20、53-21,34.783819,135.374507,児童遊園地
きたむら（Ⅱ）じどうゆうえんち,北村（Ⅱ）児童遊園地,北伊丹7丁目100,34.796218,135.417162,児童遊園地
ひがしなかたじどうゆうえんち,東中田児童遊園地,昆陽東3丁目62、63,34.777735,135.402919,児童遊園地
でぃおふぇるてぃじどうゆうえんち,ディオフェルティ児童遊園地,昆陽南1丁目24,34.777919,135.39876,児童遊園地
ひまわりじどうゆうえんち,ひまわり児童遊園地,東有岡1丁目19-37,34.779126,135.425057,児童遊園地
みやのしたひろば,宮ノ下広場,北本町2丁目71-1外,34.784662,135.416208,児童遊園地
すみれじどうゆうえんち,すみれ児童遊園地,寺本3丁目202番2、202番3、202番4,34.779153,135.385873,児童遊園地
みなみちょうじどうゆうえんち,南町児童遊園地,南町2丁目25,34.768838,135.418849,児童遊園地
のじぎくじどうゆうえんち,のじぎく児童遊園地,西野6丁目33-9,34.791466,135.372692,児童遊園地
おぎの（Ⅰ）じどうゆうえんち,荻野（Ⅰ）児童遊園地,荻野西2丁目67,34.802783,135.389523,児童遊園地
やぐらづかじどうゆうえんち,矢倉塚児童遊園地,安堂寺町1丁目30,34.764213,135.410405,児童遊園地
おくはたこすもすじどうゆうえんち,奥畑コスモス児童遊園地,奥畑2丁目185-3,34.782416,135.384598,児童遊園地
せんぞひがしじどうゆうえんち,千僧東児童遊園地,千僧4丁目390,34.782927,135.407685,児童遊園地
こやしののめじどうゆうえんち,昆陽東雲児童遊園地,昆陽2丁目206,34.781093,135.400913,児童遊園地
おおのなでしこじどうゆうえんち,大野ナデシコ児童遊園地,大野1丁目23-7,34.805114,135.399616,児童遊園地
せんぞあざれあじどうゆうえんち,千僧アザレア児童遊園地,千僧4丁目214-1,34.784767,135.408179,児童遊園地
ごがづかじどうゆうえんち,御願塚児童遊園地,御願塚4丁目895,34.767345,135.4137,児童遊園地
しんいたみこうえんじどうゆうえんち,新伊丹公園児童遊園地,御願塚1丁目80-3,34.77236,135.411752,児童遊園地
あまつじどうゆうえんち,天津児童遊園地,藤ノ木2丁目20,34.784757,135.422672,児童遊園地
おおのくちなしじどうゆうえんち,大野クチナシ児童遊園地,大野1丁目1-3、3-9、155-3,34.804007,135.401883,児童遊園地
いたみすいせんじどうゆうえんち,伊丹スイセン児童遊園地,伊丹1丁目291-3,34.781957,135.419824,児童遊園地
おおのりんどうじどうゆうえんち,大野リンドウ児童遊園地,大野1丁目13-3,34.805096,135.401451,児童遊園地
くるまづかさくらじどうゆうえんち,車塚サクラ児童遊園地,車塚2丁目1番3,34.763492,135.399402,児童遊園地
みなみほんまちはなみずきじどうゆうえんち,南本町ハナミズキ児童遊園地,南本町7丁目3番3,34.770065,135.418389,児童遊園地
こうのいけみやのまえじどうゆうえんち,鴻池宮ノ前児童遊園地,鴻池3丁目199,34.79716,135.385083,児童遊園地
ひらまつみなみじどうゆうえんち,平松南児童遊園地,平松7丁目1番2,34.769421,135.417564,児童遊園地
なかのきたじどうゆうえんち,中野北児童遊園地,中野北1丁目9番5,34.793588,135.385946,児童遊園地
みやにしがーでん,宮西ガーデン,宮ノ前3丁目39-9,34.783901,135.414119,児童遊園地
きたむらいちじくじどうゆうえんち,北村いちじく児童遊園地,北伊丹7丁目14-3,34.796651,135.415806,児童遊園地
こうのいけつつじじどうゆうえんち,鴻池つつじ児童遊園地,鴻池1丁目304番6,34.79679,135.39071,児童遊園地
たかだいじどうゆうえんち,高台児童遊園地,高台3丁目68番2,34.79311,135.412498,児童遊園地
おおのじどうゆうえんち,大野児童遊園地,大野１丁目59番6,34.80604,135.400165,児童遊園地
しもがわら（Ⅲ）じどうゆうえんち,下河原（Ⅲ）児童遊園地,下河原2丁目141-2,34.799399,135.429692,児童遊園地
いけじりこうしんづかじどうゆうえんち,池尻庚申塚児童遊園地,池尻3丁目203,34.781903,135.380824,児童遊園地
いけじりなかじまじどうゆうえんち,池尻中島児童遊園地,池尻7丁目37､38､39,34.779414,135.378113,児童遊園地
いなのじどうゆうえんち,稲野児童遊園地,稲野町1丁目76-4、86-5,34.765251,135.415482,児童遊園地
かきのきじどうゆうえんち,柿ノ木児童遊園地,"森本2丁目24,28,29",34.782121,135.431117,児童遊園地
かみすこじどうゆうえんち,上須古児童遊園地,"森本7丁目32,33",34.781461,135.436211,児童遊園地
きたいたみじどうゆうえんち,北伊丹児童遊園地,北伊丹4丁目65、63-2、64、66-2,34.795406,135.41833,児童遊園地
こうのいけじどうゆうえんち,鴻池児童遊園地,鴻池6丁目224、226、231,34.800595,135.38495,児童遊園地
こやばばぐちじどうゆうえんち,昆陽馬場口児童遊園地,昆陽7丁目44-2,34.778645,135.393921,児童遊園地
こだまじどうゆうえんち,こだま児童遊園地,南野北4丁目218,34.768573,135.400262,児童遊園地
そとがわらじどうゆうえんち,外川原児童遊園地,西野7丁目31,34.785997,135.372832,児童遊園地
こやのさとじどうゆうえんち,昆陽里児童遊園地,山田5丁目34-1の一部,34.772687,135.384552,児童遊園地
たつみかきうちじどうゆうえんち,辰己垣内児童遊園地,御願塚8丁目地内,34.766207,135.410145,児童遊園地
つばめじどうゆうえんち,つばめ児童遊園地,野間北4丁目129-1,34.767959,135.393794,児童遊園地
ひがしのじどうゆうえんち,東野児童遊園地,東野5丁目76,34.802292,135.398032,児童遊園地
ふじじどうゆうえんち,ふじ児童遊園地,御願塚3丁目933-2,34.768099,135.41313,児童遊園地
ほったなかじどうゆうえんち,堀田中児童遊園地,荒牧1丁目地先,34.806848,135.380013,児童遊園地
しもがわらひがしじどうゆうえんち,下河原東児童遊園地,下河原3丁目155,34.798796,135.43074,児童遊園地
てらもと（Ⅲ）じどうゆうえんち,寺本（Ⅲ）児童遊園地,"寺本1丁目87,88-1,88-2",34.77465,135.388507,児童遊園地
きたむら（Ⅰ）じどうゆうえんち,北村（Ⅰ）児童遊園地,北伊丹3丁目79-2,34.794663,135.4166,児童遊園地
ひがしくわづ（Ⅰ）じどうゆうえんち,東桑津（Ⅰ）児童遊園地,桑津1丁目289-33、289-45,34.784672,135.42767,児童遊園地
にしのさんかくひろば,西野三角広場,西野5丁目276,34.790835,135.372424,児童遊園地
こまつばらじどうゆうえんち,小松原児童遊園地,西野6丁目234、235,34.791886,135.371999,児童遊園地
さくらざきじどうゆうえんち,桜崎児童遊園地,宮ノ前3丁目1の一部,34.784884,135.414679,児童遊園地
やまだじどうゆうえんち,山田児童遊園地,"山田4丁目34の一部，尼崎市武庫之荘9丁目257-1の一部、258-1,258-4",34.770517,135.387541,児童遊園地
さくらがおか（Ⅱ）じどうゆうえんち,桜ケ丘（Ⅱ）児童遊園地,桜ケ丘5丁目30、30-1,34.785773,135.409217,児童遊園地
ちょうせいじどうゆうえんち,長勢児童遊園地,昆陽6丁目10-1,34.780063,135.397367,児童遊園地
えあふろんとおあしす（しもがわら）,エアフロントオアシス(下河原),下河原3丁目101,34.797928,135.429324,公園外管理地
みどりのぷらざ,みどりのプラザ,荒牧6丁目4-12,34.810826,135.38676,公園外管理地
